Id,Predicted
12113,3
12114,2
12115,4
12116,3
12117,2
12118,4
12119,3
12120,3
12121,6
12122,2
12123,1
12124,3
12125,4
12126,5
12127,2
12128,1
12129,2
12130,6
12131,6
12132,1
12133,4
12134,1
12135,0
12136,0
12137,5
12138,1
12139,6
12140,3
12141,1
12142,2
12143,5
12144,2
12145,4
12146,2
12147,5
12148,4
12149,6
12150,5
12151,4
12152,5
12153,4
12154,6
12155,1
12156,5
12157,3
12158,3
12159,1
12160,4
12161,3
12162,4
12163,3
12164,2
12165,2
12166,2
12167,0
12168,4
12169,0
12170,1
12171,2
12172,2
12173,4
12174,2
12175,6
12176,2
12177,0
12178,1
12179,3
12180,3
12181,0
12182,1
12183,6
12184,4
12185,5
12186,2
12187,6
12188,2
12189,3
12190,1
12191,0
12192,5
12193,2
12194,6
12195,0
12196,2
12197,5
12198,1
12199,3
12200,4
12201,4
12202,2
12203,6
12204,4
12205,2
12206,2
12207,5
12208,3
12209,3
12210,2
12211,5
12212,3
12213,1
12214,0
12215,3
12216,3
12217,1
12218,4
12219,6
12220,3
12221,5
12222,0
12223,6
12224,3
12225,2
12226,3
12227,5
12228,4
12229,1
12230,0
12231,5
12232,2
12233,4
12234,2
12235,6
12236,2
12237,4
12238,4
12239,0
12240,6
12241,4
12242,4
12243,6
12244,2
12245,5
12246,5
12247,6
12248,4
12249,0
12250,1
12251,3
12252,5
12253,6
12254,5
12255,2
12256,0
12257,2
12258,1
12259,0
12260,1
12261,3
12262,1
12263,0
12264,5
12265,4
12266,3
12267,4
12268,5
12269,1
12270,1
12271,6
12272,2
12273,1
12274,4
12275,4
12276,0
12277,0
12278,0
12279,6
12280,3
12281,1
12282,5
12283,1
12284,6
12285,6
12286,0
12287,3
12288,6
12289,6
12290,4
12291,5
12292,2
12293,2
12294,1
12295,4
12296,3
12297,6
12298,1
12299,2
12300,3
12301,3
12302,5
12303,4
12304,1
12305,4
12306,5
12307,2
12308,2
12309,0
12310,1
12311,4
12312,1
12313,3
12314,2
12315,6
12316,5
12317,5
12318,4
12319,0
12320,2
12321,2
12322,2
12323,6
12324,6
12325,3
12326,1
12327,4
12328,3
12329,5
12330,5
12331,4
12332,6
12333,1
12334,4
12335,6
12336,6
12337,4
12338,3
12339,3
12340,1
12341,5
12342,5
12343,3
12344,0
12345,1
12346,5
12347,1
12348,1
12349,5
12350,1
12351,3
12352,3
12353,1
12354,3
12355,5
12356,3
12357,0
12358,1
12359,2
12360,4
12361,3
12362,2
12363,3
12364,0
12365,1
12366,0
12367,0
12368,1
12369,2
12370,2
12371,2
12372,5
12373,4
12374,5
12375,2
12376,4
12377,3
12378,4
12379,2
12380,2
12381,5
12382,3
12383,3
12384,5
12385,5
12386,2
12387,4
12388,2
12389,1
12390,1
12391,2
12392,6
12393,1
12394,0
12395,3
12396,5
12397,4
12398,0
12399,3
12400,6
12401,6
12402,4
12403,2
12404,0
12405,3
12406,3
12407,4
12408,6
12409,6
12410,6
12411,2
12412,0
12413,6
12414,4
12415,3
12416,2
12417,0
12418,6
12419,6
12420,5
12421,0
12422,0
12423,6
12424,2
12425,3
12426,1
12427,1
12428,1
12429,3
12430,4
12431,3
12432,0
12433,2
12434,6
12435,4
12436,1
12437,2
12438,3
12439,2
12440,3
12441,5
12442,6
12443,5
12444,1
12445,2
12446,6
12447,0
12448,6
12449,4
12450,4
12451,3
12452,0
12453,3
12454,4
12455,3
12456,5
12457,5
12458,2
12459,4
12460,1
12461,5
12462,0
12463,2
12464,1
12465,1
12466,5
12467,4
12468,4
12469,5
12470,6
12471,0
12472,5
12473,3
12474,1
12475,2
12476,2
12477,2
12478,3
12479,2
12480,1
12481,4
12482,0
12483,4
12484,3
12485,1
12486,1
12487,2
12488,2
12489,5
12490,3
12491,1
12492,2
12493,0
12494,1
12495,5
12496,2
12497,5
12498,4
12499,1
12500,2
12501,2
12502,5
12503,6
12504,5
12505,4
12506,0
12507,6
12508,1
12509,4
12510,6
12511,2
12512,3
12513,4
12514,1
12515,5
12516,4
12517,5
12518,4
12519,5
12520,1
12521,0
12522,3
12523,4
12524,1
12525,2
12526,5
12527,6
12528,1
12529,0
12530,1
12531,5
12532,6
12533,1
12534,3
12535,1
12536,4
12537,3
12538,1
12539,2
12540,4
12541,6
12542,6
12543,4
12544,2
12545,5
12546,0
12547,3
12548,0
12549,0
12550,3
12551,3
12552,5
12553,1
12554,0
12555,2
12556,1
12557,1
12558,2
12559,5
12560,1
12561,2
12562,1
12563,2
12564,1
12565,4
12566,3
12567,6
12568,5
12569,1
12570,3
12571,5
12572,3
12573,4
12574,2
12575,0
12576,2
12577,1
12578,6
12579,5
12580,2
12581,2
12582,4
12583,5
12584,3
12585,3
12586,3
12587,5
12588,2
12589,2
12590,1
12591,1
12592,0
12593,0
12594,2
12595,2
12596,3
12597,4
12598,6
12599,1
12600,4
12601,2
12602,5
12603,0
12604,1
12605,4
12606,3
12607,2
12608,4
12609,5
12610,1
12611,4
12612,2
12613,3
12614,3
12615,0
12616,2
12617,3
12618,0
12619,6
12620,2
12621,4
12622,2
12623,1
12624,4
12625,6
12626,2
12627,6
12628,4
12629,2
12630,0
12631,3
12632,2
12633,2
12634,4
12635,1
12636,1
12637,0
12638,2
12639,3
12640,1
12641,1
12642,1
12643,6
12644,1
12645,5
12646,1
12647,2
12648,6
12649,2
12650,2
12651,3
12652,4
12653,0
12654,2
12655,4
12656,5
12657,1
12658,3
12659,3
12660,0
12661,1
12662,1
12663,0
12664,2
12665,5
12666,5
12667,4
12668,6
12669,5
12670,1
12671,5
12672,2
12673,4
12674,4
12675,4
12676,6
12677,4
12678,2
12679,5
12680,6
12681,3
12682,0
12683,5
12684,2
12685,1
12686,1
12687,1
12688,3
12689,6
12690,3
12691,3
12692,4
12693,2
12694,0
12695,4
12696,0
12697,5
12698,5
12699,5
12700,5
12701,2
12702,2
12703,2
12704,4
12705,2
12706,2
12707,2
12708,5
12709,4
12710,6
12711,6
12712,0
12713,3
12714,3
12715,1
12716,0
12717,3
12718,3
12719,3
12720,5
12721,6
12722,2
12723,0
12724,1
12725,2
12726,3
12727,0
12728,2
12729,5
12730,2
12731,2
12732,3
12733,4
12734,3
12735,3
12736,3
12737,1
12738,6
12739,1
12740,5
12741,2
12742,4
12743,5
12744,3
12745,2
12746,4
12747,2
12748,1
12749,4
12750,1
12751,2
12752,4
12753,3
12754,0
12755,5
12756,4
12757,2
12758,3
12759,6
12760,4
12761,4
12762,2
12763,5
12764,3
12765,3
12766,4
12767,1
12768,3
12769,1
12770,6
12771,5
12772,3
12773,4
12774,4
12775,0
12776,6
12777,4
12778,3
12779,2
12780,5
12781,4
12782,2
12783,6
12784,6
12785,6
12786,1
12787,5
12788,3
12789,3
12790,3
12791,4
12792,5
12793,0
12794,1
12795,3
12796,4
12797,1
12798,5
12799,2
12800,5
12801,5
12802,0
12803,6
12804,6
12805,3
12806,1
12807,5
12808,1
12809,6
12810,5
12811,4
12812,1
12813,5
12814,1
12815,1
12816,5
12817,3
12818,0
12819,6
12820,1
12821,2
12822,1
12823,5
12824,2
12825,2
12826,3
12827,4
12828,3
12829,0
12830,5
12831,1
12832,3
12833,0
12834,5
12835,1
12836,6
12837,1
12838,3
12839,1
12840,1
12841,2
12842,6
12843,0
12844,2
12845,2
12846,0
12847,4
12848,5
12849,0
12850,2
12851,2
12852,5
12853,2
12854,4
12855,0
12856,3
12857,1
12858,3
12859,5
12860,2
12861,1
12862,0
12863,0
12864,4
12865,6
12866,1
12867,5
12868,2
12869,2
12870,5
12871,2
12872,6
12873,0
12874,3
12875,1
12876,2
12877,6
12878,2
12879,2
12880,3
12881,2
12882,2
12883,1
12884,6
12885,0
12886,2
12887,3
12888,4
12889,3
12890,0
12891,1
12892,3
12893,6
12894,1
12895,3
12896,2
12897,1
12898,2
12899,3
12900,2
12901,2
12902,2
12903,1
12904,3
12905,1
12906,3
12907,0
12908,3
12909,0
12910,3
12911,0
12912,2
12913,4
12914,0
12915,6
12916,5
12917,2
12918,3
12919,0
12920,6
12921,2
12922,5
12923,6
12924,3
12925,6
12926,0
12927,0
12928,2
12929,6
12930,2
12931,2
12932,4
12933,0
12934,0
12935,3
12936,5
12937,3
12938,4
12939,6
12940,5
12941,2
12942,0
12943,2
12944,2
12945,3
12946,2
12947,4
12948,3
12949,4
12950,4
12951,0
12952,4
12953,2
12954,3
12955,3
12956,1
12957,5
12958,3
12959,1
12960,4
12961,2
12962,2
12963,4
12964,6
12965,4
12966,5
12967,5
12968,1
12969,1
12970,3
12971,3
12972,3
12973,3
12974,6
12975,3
12976,0
12977,0
12978,2
12979,2
12980,1
12981,0
12982,0
12983,0
12984,5
12985,3
12986,2
12987,2
12988,2
12989,2
12990,5
12991,3
12992,1
12993,1
12994,3
12995,2
12996,0
12997,6
12998,4
12999,3
13000,1
13001,1
13002,4
13003,0
13004,5
13005,1
13006,5
13007,6
13008,1
13009,2
13010,0
13011,2
13012,2
13013,5
13014,1
13015,0
13016,5
13017,4
13018,3
13019,3
13020,1
13021,3
13022,1
13023,5
13024,5
13025,1
13026,6
13027,2
13028,2
13029,0
13030,6
13031,4
13032,6
13033,2
13034,1
13035,5
13036,1
13037,5
13038,0
13039,4
13040,1
13041,1
13042,1
13043,2
13044,0
13045,5
13046,2
13047,6
13048,3
13049,6
13050,5
13051,2
13052,2
13053,6
13054,6
13055,4
13056,3
13057,1
13058,1
13059,5
13060,4
13061,3
13062,1
13063,6
13064,4
13065,5
13066,5
13067,5
13068,5
13069,2
13070,3
13071,6
13072,3
13073,6
13074,4
13075,3
13076,1
13077,2
13078,4
13079,6
13080,5
13081,0
13082,6
13083,1
13084,6
13085,2
13086,3
13087,5
13088,4
13089,6
13090,1
13091,3
13092,4
13093,2
13094,3
13095,2
13096,6
13097,6
13098,1
13099,2
13100,1
13101,2
13102,3
13103,4
13104,4
13105,6
13106,1
13107,2
13108,0
13109,0
13110,3
13111,1
13112,1
13113,4
13114,1
13115,4
13116,4
13117,1
13118,3
13119,2
13120,1
13121,4
13122,2
13123,5
13124,6
13125,6
13126,5
13127,3
13128,6
13129,2
13130,5
13131,3
13132,2
13133,3
13134,0
13135,1
13136,6
13137,0
13138,4
13139,4
13140,1
13141,1
13142,3
13143,4
13144,6
13145,3
13146,2
13147,4
13148,4
13149,0
13150,0
13151,5
13152,4
13153,0
13154,4
13155,6
13156,2
13157,2
13158,0
13159,5
13160,1
13161,4
13162,2
13163,1
13164,2
13165,0
13166,1
13167,2
13168,1
13169,0
13170,1
13171,2
13172,6
13173,1
13174,2
13175,3
13176,3
13177,6
13178,1
13179,6
13180,3
13181,6
13182,4
13183,2
13184,2
13185,6
13186,4
13187,2
13188,3
13189,5
13190,5
13191,3
13192,3
13193,4
13194,6
13195,1
13196,4
13197,3
13198,3
13199,1
13200,4
13201,0
13202,3
13203,3
13204,1
13205,1
13206,3
13207,2
13208,4
13209,2
13210,6
13211,2
13212,0
13213,3
13214,2
13215,5
13216,1
13217,4
13218,3
13219,2
13220,5
13221,4
13222,0
13223,4
13224,2
13225,2
13226,2
13227,2
13228,0
13229,4
13230,3
13231,3
13232,5
13233,4
13234,5
13235,3
13236,2
13237,0
13238,3
13239,3
13240,0
13241,0
13242,1
13243,2
13244,2
13245,3
13246,2
13247,1
13248,3
13249,2
13250,3
13251,1
13252,0
13253,0
13254,6
13255,5
13256,1
13257,1
13258,2
13259,2
13260,1
13261,3
13262,1
13263,2
13264,3
13265,6
13266,4
13267,4
13268,5
13269,3
13270,1
13271,3
13272,0
13273,2
13274,4
13275,0
13276,1
13277,1
13278,1
13279,0
13280,3
13281,2
13282,3
13283,1
13284,2
13285,3
13286,6
13287,1
13288,5
13289,1
13290,3
13291,3
13292,0
13293,2
13294,3
13295,4
13296,1
13297,4
13298,1
13299,1
13300,3
13301,1
13302,2
13303,5
13304,6
13305,2
13306,4
13307,3
13308,1
13309,6
13310,2
13311,3
13312,5
13313,1
13314,4
13315,2
13316,0
13317,6
13318,6
13319,4
13320,1
13321,2
13322,1
13323,6
13324,0
13325,5
13326,5
13327,3
13328,6
13329,0
13330,2
13331,2
13332,5
13333,2
13334,4
13335,3
13336,2
13337,2
13338,3
13339,4
13340,2
13341,4
13342,6
13343,6
13344,2
13345,0
13346,0
13347,1
13348,6
13349,6
13350,6
13351,0
13352,1
13353,5
13354,1
13355,4
13356,5
13357,5
13358,4
13359,0
13360,1
13361,3
13362,6
13363,1
13364,5
13365,4
13366,2
13367,5
13368,1
13369,4
13370,5
13371,2
13372,6
13373,2
13374,2
13375,1
13376,1
13377,3
13378,1
13379,1
13380,6
13381,4
13382,3
13383,6
13384,3
13385,1
13386,2
13387,0
13388,3
13389,2
13390,2
13391,1
13392,3
13393,1
13394,4
13395,0
13396,2
13397,3
13398,2
13399,1
13400,5
13401,3
13402,4
13403,6
13404,2
13405,1
13406,4
13407,6
13408,6
13409,2
13410,5
13411,1
13412,2
13413,2
13414,1
13415,4
13416,4
13417,6
13418,0
13419,1
13420,4
13421,6
13422,4
13423,3
13424,3
13425,1
13426,6
13427,3
13428,0
13429,2
13430,3
13431,1
13432,1
13433,1
13434,5
13435,1
13436,1
13437,3
13438,6
13439,3
13440,1
13441,6
13442,2
13443,2
13444,0
13445,3
13446,2
13447,4
13448,3
13449,2
13450,3
13451,6
13452,5
13453,1
13454,4
13455,4
13456,5
13457,5
13458,5
13459,1
13460,3
13461,4
13462,1
13463,2
13464,1
13465,3
13466,3
13467,2
13468,1
13469,0
13470,6
13471,3
13472,1
13473,6
13474,5
13475,3
13476,0
13477,4
13478,0
13479,6
13480,1
13481,0
13482,2
13483,0
13484,4
13485,3
13486,0
13487,1
13488,5
13489,5
13490,3
13491,2
13492,3
13493,5
13494,4
13495,0
13496,6
13497,5
13498,2
13499,3
13500,0
13501,1
13502,1
13503,6
13504,2
13505,2
13506,2
13507,1
13508,1
13509,5
13510,6
13511,5
13512,2
13513,1
13514,3
13515,3
13516,2
13517,2
13518,2
13519,3
13520,1
13521,3
13522,2
13523,5
13524,2
13525,6
13526,5
13527,4
13528,6
13529,6
13530,6
13531,4
13532,5
13533,5
13534,2
13535,4
13536,4
13537,2
13538,1
13539,6
13540,2
13541,2
13542,4
13543,6
13544,5
13545,1
13546,2
13547,2
13548,2
13549,0
13550,5
13551,1
13552,2
13553,5
13554,0
13555,2
13556,2
13557,4
13558,5
13559,1
13560,2
13561,1
13562,0
13563,5
13564,3
13565,5
13566,0
13567,4
13568,2
13569,3
13570,6
13571,5
13572,5
13573,5
13574,0
13575,2
13576,0
13577,6
13578,1
13579,4
13580,1
13581,6
13582,0
13583,0
13584,1
13585,3
13586,0
13587,5
13588,0
13589,2
13590,5
13591,3
13592,2
13593,1
13594,2
13595,5
13596,0
13597,4
13598,3
13599,2
13600,3
13601,1
13602,3
13603,3
13604,2
13605,4
13606,2
13607,4
13608,1
13609,3
13610,1
13611,0
13612,4
13613,6
13614,3
13615,1
13616,1
13617,5
13618,4
13619,0
13620,4
13621,5
13622,0
13623,0
13624,4
13625,4
13626,3
13627,2
13628,6
13629,2
13630,0
13631,2
13632,6
13633,1
13634,5
13635,6
13636,6
13637,3
13638,3
13639,3
13640,2
13641,6
13642,4
13643,1
13644,3
13645,2
13646,0
13647,6
13648,0
13649,4
13650,3
13651,0
13652,4
13653,0
13654,4
13655,2
13656,1
13657,3
13658,2
13659,3
13660,6
13661,1
13662,4
13663,6
13664,5
13665,0
13666,3
13667,2
13668,1
13669,1
13670,4
13671,4
13672,2
13673,5
13674,2
13675,2
13676,3
13677,1
13678,3
13679,6
13680,2
13681,3
13682,6
13683,2
13684,5
13685,6
13686,2
13687,0
13688,3
13689,2
13690,3
13691,6
13692,2
13693,4
13694,4
13695,3
13696,1
13697,2
13698,6
13699,1
13700,2
13701,6
13702,4
13703,6
13704,1
13705,4
13706,6
13707,3
13708,0
13709,5
13710,6
13711,2
13712,1
13713,3
13714,2
13715,3
13716,0
13717,2
13718,5
13719,4
13720,2
13721,5
13722,4
13723,1
13724,1
13725,4
13726,2
13727,1
13728,5
13729,4
13730,6
13731,2
13732,3
13733,4
13734,5
13735,3
13736,5
13737,5
13738,0
13739,6
13740,4
13741,5
13742,6
13743,6
13744,3
13745,1
13746,6
13747,6
13748,4
13749,1
13750,4
13751,1
13752,1
13753,4
13754,1
13755,1
13756,0
13757,3
13758,2
13759,5
13760,4
13761,5
13762,0
13763,2
13764,5
13765,1
13766,5
13767,4
13768,4
13769,0
13770,4
13771,2
13772,1
13773,1
13774,2
13775,4
13776,0
13777,5
13778,4
13779,2
13780,3
13781,3
13782,0
13783,1
13784,0
13785,5
13786,0
13787,0
13788,5
13789,2
13790,2
13791,2
13792,4
13793,6
13794,3
13795,5
13796,5
13797,5
13798,2
13799,6
13800,0
13801,2
13802,6
13803,2
13804,0
13805,3
13806,2
13807,1
13808,3
13809,6
13810,6
13811,1
13812,1
13813,5
13814,5
13815,3
13816,1
13817,1
13818,5
13819,0
13820,5
13821,5
13822,6
13823,5
13824,4
13825,3
13826,4
13827,4
13828,3
13829,0
13830,1
13831,6
13832,5
13833,1
13834,2
13835,6
13836,4
13837,2
13838,0
13839,6
13840,6
13841,4
13842,6
13843,5
13844,5
13845,3
13846,4
13847,4
13848,5
13849,2
13850,6
13851,0
13852,3
13853,3
13854,6
13855,4
13856,3
13857,3
13858,4
13859,5
13860,2
13861,5
13862,1
13863,3
13864,5
13865,2
13866,2
13867,0
13868,4
13869,2
13870,4
13871,0
13872,5
13873,6
13874,4
13875,2
13876,3
13877,6
13878,3
13879,3
13880,5
13881,6
13882,2
13883,1
13884,0
13885,2
13886,1
13887,0
13888,4
13889,5
13890,1
13891,2
13892,2
13893,3
13894,5
13895,5
13896,0
13897,3
13898,4
13899,6
13900,2
13901,5
13902,3
13903,5
13904,3
13905,4
13906,1
13907,4
13908,2
13909,5
13910,6
13911,4
13912,2
13913,2
13914,2
13915,1
13916,0
13917,2
13918,6
13919,0
13920,1
13921,1
13922,4
13923,6
13924,0
13925,1
13926,2
13927,2
13928,3
13929,3
13930,1
13931,4
13932,4
13933,2
13934,3
13935,1
13936,0
13937,5
13938,4
13939,2
13940,2
13941,0
13942,4
13943,1
13944,1
13945,2
13946,4
13947,4
13948,1
13949,3
13950,5
13951,3
13952,2
13953,3
13954,0
13955,0
13956,5
13957,0
13958,5
13959,6
13960,3
13961,5
13962,3
13963,3
13964,2
13965,5
13966,6
13967,5
13968,0
13969,3
13970,3
13971,0
13972,4
13973,2
13974,2
13975,2
13976,4
13977,6
13978,0
13979,0
13980,3
13981,3
13982,5
13983,1
13984,1
13985,4
13986,4
13987,2
13988,0
13989,4
13990,5
13991,0
13992,3
13993,1
13994,1
13995,2
13996,5
13997,2
13998,5
13999,2
14000,5
14001,3
14002,6
14003,3
14004,2
14005,4
14006,5
14007,3
14008,4
14009,0
14010,3
14011,0
14012,2
14013,1
14014,5
14015,5
14016,0
14017,3
14018,4
14019,5
14020,1
14021,0
14022,5
14023,2
14024,3
14025,4
14026,0
14027,0
14028,2
14029,2
14030,4
14031,2
14032,2
14033,2
14034,1
14035,2
14036,1
14037,6
14038,1
14039,6
14040,1
14041,6
14042,1
14043,4
14044,1
14045,4
14046,3
14047,0
14048,2
14049,3
14050,3
14051,1
14052,1
14053,4
14054,3
14055,3
14056,1
14057,1
14058,0
14059,1
14060,0
14061,6
14062,0
14063,0
14064,5
14065,1
14066,1
14067,5
14068,6
14069,2
14070,2
14071,4
14072,1
14073,3
14074,3
14075,0
14076,2
14077,1
14078,1
14079,3
14080,3
14081,6
14082,6
14083,6
14084,5
14085,1
14086,3
14087,3
14088,0
14089,3
14090,0
14091,1
14092,0
14093,1
14094,2
14095,2
14096,4
14097,6
14098,5
14099,2
14100,6
14101,1
14102,3
14103,3
14104,1
14105,2
14106,3
14107,2
14108,4
14109,3
14110,3
14111,5
14112,1
14113,3
14114,2
14115,3
14116,3
14117,1
14118,3
14119,6
14120,5
14121,2
14122,3
14123,3
14124,1
14125,6
14126,3
14127,5
14128,4
14129,3
14130,1
14131,4
14132,4
14133,0
14134,5
14135,3
14136,2
14137,1
14138,3
14139,1
14140,2
14141,2
14142,4
14143,6
14144,3
14145,4
14146,0
14147,6
14148,3
14149,6
14150,1
14151,2
14152,4
14153,6
14154,3
14155,2
14156,5
14157,4
14158,0
14159,6
14160,4
14161,5
14162,1
14163,6
14164,1
14165,2
14166,3
14167,2
14168,5
14169,0
14170,1
14171,6
14172,2
14173,1
14174,6
14175,1
14176,2
14177,0
14178,0
14179,1
14180,2
14181,0
14182,4
14183,2
14184,3
14185,4
14186,6
14187,5
14188,5
14189,1
14190,4
14191,1
14192,3
14193,2
14194,3
14195,0
14196,2
14197,3
14198,5
14199,2
14200,2
14201,2
14202,5
14203,3
14204,5
14205,3
14206,3
14207,2
14208,2
14209,3
14210,5
14211,2
14212,5
14213,1
14214,6
14215,3
14216,1
14217,4
14218,4
14219,3
14220,1
14221,4
14222,1
14223,3
14224,3
14225,0
14226,0
14227,4
14228,1
14229,6
14230,4
14231,2
14232,6
14233,3
14234,3
14235,5
14236,2
14237,6
14238,4
14239,1
14240,3
14241,5
14242,2
14243,0
14244,3
14245,1
14246,4
14247,6
14248,4
14249,0
14250,3
14251,3
14252,4
14253,3
14254,3
14255,2
14256,2
14257,6
14258,1
14259,0
14260,3
14261,5
14262,1
14263,2
14264,3
14265,2
14266,4
14267,5
14268,6
14269,2
14270,3
14271,1
14272,4
14273,2
14274,2
14275,0
14276,6
14277,2
14278,3
14279,5
14280,4
14281,2
14282,4
14283,0
14284,5
14285,0
14286,3
14287,2
14288,3
14289,1
14290,0
14291,1
14292,3
14293,0
14294,5
14295,2
14296,3
14297,1
14298,2
14299,4
14300,6
14301,1
14302,6
14303,4
14304,2
14305,5
14306,2
14307,1
14308,4
14309,4
14310,1
14311,1
14312,2
14313,2
14314,2
14315,2
14316,1
14317,1
14318,1
14319,5
14320,4
14321,5
14322,1
14323,1
14324,0
14325,2
14326,2
14327,2
14328,5
14329,3
14330,6
14331,1
14332,3
14333,5
14334,1
14335,0
14336,1
14337,4
14338,6
14339,1
14340,5
14341,5
14342,2
14343,0
14344,3
14345,2
14346,5
14347,5
14348,1
14349,1
14350,3
14351,4
14352,0
14353,5
14354,4
14355,6
14356,1
14357,4
14358,6
14359,0
14360,2
14361,3
14362,5
14363,2
14364,6
14365,2
14366,6
14367,3
14368,5
14369,4
14370,5
14371,2
14372,5
14373,5
14374,1
14375,0
14376,1
14377,3
14378,6
14379,3
14380,2
14381,5
14382,5
14383,4
14384,2
14385,0
14386,1
14387,0
14388,1
14389,2
14390,4
14391,3
